ts,o,h,l,c,vol,volCcy,volCcyQuote,confirm,ma5,ma20
2024-09-27,66004,66374.9,65421.2,65630.7,5407052.9,54070.529,3560032579.1925,1,64707.46,61191.27
2024-09-28,65630.7,66002.7,65430.0,65762.9,3530107.9,35301.079,2318733081.671,1,65227.2,61709.92
2024-09-29,65763,66100.0,63249.6,63568.9,12416774.5,124167.745,7998724191.7542,1,65240.98,62058.71
2024-09-30,63568.9,64123.4,61800.0,62630.1,13606186,136061.86,8583777200.957,1,64719.32,62355.21
2024-10-01,62630,62786.0,60150.0,61865.5,17520915.4,175209.154,10766115378.9113,1,63891.62,62572.9
2024-10-02,61864,62368.4,59840.8,60642.1,14827609.4,148276.094,9009034305.5398,1,62893.9,62622.0
2024-10-03,60642.1,62016.2,59921.9,61887.0,10869478.8,108694.788,6648634867.9275,1,62118.72,62723.0
2024-10-04,61886.9,62485.5,61648.2,62165.0,5143700.8,51437.008,3196435412.7602,1,61837.94,62814.41
2024-10-05,62165,62787.0,61710.0,62729.2,3882365.6,38823.656,2413793021.0367,1,61857.76,63056.49
2024-10-06,62729.2,64473.2,62300.0,63654.7,10797528.9,107975.289,6844237217.8523,1,62215.6,63182.23
2024-10-07,63654.8,63916.0,61869.2,62281.3,10996218.3,109962.183,6893409041.9134,1,62543.44,63324.58
2024-10-08,62281.3,62623.2,61637.3,62311.7,8048445.2,80484.452,5002499749.2377,1,62628.38,63282.5
2024-10-09,62311.8,62349.1,60300.0,60797.5,10996209.3,109962.093,6707211406.532,1,62354.88,63164.12
2024-10-10,60797.5,62466.0,58924.9,62254.3,13759778.8,137597.788,8344702653.2913,1,62259.9,63118.46
2024-10-11,62254.3,63480.2,62122.4,63166.0,8256635.3,82566.353,5187137813.6178,1,62162.16,63144.0
2024-10-12,63166,63400.0,62050.0,62231.3,4487528.8,44875.288,2816433805.2939,1,62152.16,63074.24
2024-10-13,62231.4,66313.0,62172.8,65892.8,14475951.3,144759.513,9325319130.6708,1,62868.38,63210.67
2024-10-14,65892.8,67990.0,64765.0,66022.6,18021134.6,180211.346,11907219257.4677,1,63913.4,63336.8
2024-10-15,66022.7,68432.5,65979.2,67763.3,15319300.8,153193.008,10310680639.3011,1,65015.2,63463.05
2024-10-16,67763.3,68111.0,66666.0,67583.0,9439905.5,94399.055,6357597600.0881,1,65898.6,63542.0
2024-10-17,67583,68876.0,66713.0,68741.8,10907154.3,109071.543,7403391822.2346,1,67200.7,63697.55
2024-10-18,68741.8,69061.2,68085.0,68223.5,4931258.6,49312.586,3378093270.322,1,67666.84,63820.58
2024-10-19,68223.6,68777.0,68005.3,68635.2,3579684.5,35796.845,2447495156.4044,1,68189.36,64073.9
2024-10-20,68635.2,69572.0,66856.2,67331.0,10820767.5,108207.675,7383014242.7279,1,68102.9,64308.94
2024-10-21,67331.1,67924.5,66566.5,67290.0,11298256.9,112982.569,7601453396.0945,1,68044.3,64580.16
2024-10-22,67290,67842.0,65901.3,66228.7,9327700.5,93277.005,6230439350.4285,1,67541.68,64859.5
2024-10-23,66228.7,67986.0,65226.0,67699.7,12013002.9,120130.029,8026118801.5627,1,67436.92,65150.13
2024-10-24,67699.7,68880.0,67248.3,67685.8,10343039.4,103430.394,7034264445.6287,1,67247.04,65426.17
2024-10-25,67684.8,67900.0,65588.0,66887.9,12080281.6,120802.816,8078074364.9119,1,67158.42,65634.1
2024-10-26,66887.9,67860.0,66788.0,67790.1,3600523.7,36005.237,2424506252.087,1,67258.44,65840.88
2024-10-27,67790,69293.6,67556.0,68497.1,9416165.3,94161.653,6444277167.862,1,67712.12,66151.66
2024-10-28,68496.6,72450.0,68449.9,72410.9,15267774.8,152677.748,10799756703.3522,1,68654.36,66656.62
2024-10-29,72410.9,73760.5,71458.1,72061.3,13613464.4,136134.644,9867626961.9641,1,69529.46,67219.82
2024-10-30,72061.2,72974.0,70450.0,70637.2,10769729.9,107697.299,7731529068.9739,1,70279.32,67638.96
2024-10-31,70637.1,71644.3,68838.2,69393.8,15359838.8,153598.388,10776632194.3288,1,70600.06,67950.35
2024-11-01,69393.8,70529.5,68826.2,69403.2,7264690.8,72646.908,5052339790.0338,1,70781.28,68308.95
2024-11-02,69403.2,69626.0,67462.2,68102.3,8086628.9,80866.289,5531875835.3432,1,69919.56,68419.42
2024-11-03,68102.3,69516.4,67679.3,68636.5,9200219.9,92002.199,6321534774.6652,1,69234.6,68550.12
2024-11-04,68636.5,70350.6,66811.7,69638.0,12414820.4,124148.204,8507070178.156,1,69034.76,68643.85
2024-11-05,69638,75488.0,68680.0,74296.1,28867727.2,288677.272,21047380842.446,1,70015.22,68979.5
